FinalGeog.merged,combinednames,pop.2010,pop.2000
Boston_Allston/Brighton,Boston Allston/Brighton,75009,80013
"Boston_Back Bay, Downtown, Beacon Hill, West &amp; North End",Boston Downtown,55232,44426
Boston_Charlestown,Boston Charlestown,16439,15195
Boston_Dorchester,Boston Dorchester,128863,130694
Boston_East Boston,Boston East Boston,40517,41200
Boston_Fenway,Boston Fenway,46678,35263
Boston_Hyde Park,TRIC Inner Core and Boston Hyde Park,34486,37734
Boston_Jamaica Plain,Boston Jamaica Plain,35775,30990
Boston_Mattapan,Boston Mattapan,22082,22989
Boston_Roslindale,Boston Roslindale,26808,31184
Boston_Roxbury,Boston Roxbury,43129,40766
Boston_South Boston,Boston South Boston,37911,29438
Boston_South End,Boston South End,30100,23272
Boston_West Roxbury,Boston West Roxbury,30445,26956
Brockton_Ward 1,Brockton Wards 1 and 3,20262,20033
Brockton_Ward 2,Brockton Ward 2,12586,12638
Brockton_Ward 4,Brockton Ward 4,20384,20812
Brockton_Ward 5,Brockton Ward 5,13180,13248
Brockton_Ward 6,Brockton Ward 6 and OCPC Matruing Suburbs,15096,15149
Brockton_Ward 7,Brockton Ward 7,16658,16616
BRPC_Developing Suburbs,BRPC Developing Suburbs,44302,46084
BRPC_Regional Urban Centers,BRPC Regional Urban Centers,60865,63040
BRPC_Rural Towns,BRPC Rural Towns,26052,25829
Cambridge_All,Cambridge All,105162,101082
CCC_Developing Suburbs,CCC and NPEDC Developing Suburbs,22415,16397
CCC_Maturing Suburbs,CCC Maturing Suburbs,198700,194548
CCC_Rural Towns,CCC Regional Urban Centers and Rural Towns,4945,4778
Chelsea_Ward 3,Chelsea Ward 3,12011,15625
Chelsea_Ward 4,Chelsea Wards 1 and 4,17562,17169
CMRPC_Developing Suburbs,CMRPC Developing Suburbs,335823,306131
CMRPC_Regional Urban Centers,CMRPC Regional Urban Centers,30526,30511
Everett_All,Everett All,41667,38145
Fall River_Sector 1,Fall River Sector 1,12329,12601
Fall River_Sector 2,Fall River Sectors 2 and 6,16795,16271
Fall River_Sector 5,Fall River Sector 5,10715,11806
Fall River_Sector 7,Fall River Sectors 4 and 7,22091,23223
Fall River_Sector 8,Fall River Sector 8,12190,12871
Fall River_Sector 9,Fall River Sector 9,14737,15117
Framingham_All,Framingham All,68318,66740
FRCOG_Developing Suburbs,FRCOG Developing Suburbs,38857,38865
FRCOG_Rural Towns,FRCOG Rural Towns,32515,32670
ICC_Inner Core,ICC Inner Core,430701,425922
ICC_Maturing Suburbs,ICC Maturing Suburbs,53631,52221
Lawrence_Ward A,Lawrence Ward A,17287,16058
Lawrence_Ward C,Lawrence Ward C,15293,14345
Lawrence_Ward D,Lawrence Wards B and D,19372,18226
Lawrence_Ward E,Lawrence Ward E,13303,12773
Lawrence_Ward F,Lawrence Ward F,11122,10355
Lowell_Acre,Lowell Acre,12271,12196
Lowell_Centralville,Lowell Centralville,15237,15596
Lowell_Highlands,Lowell Highlands,18312,17602
